Code,PC_000,PC_001,PC_002,PC_003,PC_004,PC_005,PC_006,PC_007,PC_008,PC_009,PC_010,PC_011,PC_012,PC_013,PC_014,PC_015,PC_016,PC_017,PC_018,PC_019,PC_020
3101,-0.16225343241116744,-0.04746228583412715,0.03199234281761458,0.14367216789626897,-0.0760026826081195,-0.014327879570583131,-0.036819439286151986,0.12289814906517901,0.06115416302424444,-0.042760042155827696,0.2569742909618425,-0.11662229297906164,0.1189258637500557,0.14464510807800107,0.3528459989794714,0.09082511807451493,0.04223653087475111,0.17462083302789333,0.05397200420563457,-0.003228205590654752,6.938893903907228e-18
4028,-0.0332202550046958,0.23667186650078914,0.28646068392080104,0.38905038612507964,-0.09885519003241891,-0.30251304814797325,-0.2482949115466993,-0.043526309170390944,-0.2639199273398508,0.12465265652015942,-0.15128663809285656,0.02922702298523025,-0.06361304943287997,-0.010408476795297866,0.01043196335787562,0.03353466707486499,-0.011976900252942069,-0.013589034595837025,-0.009147244350114594,0.001208974495295674,2.2898349882893854e-16
5202,-0.008607725423788265,0.2559321707687494,-0.08863974103779526,0.38162725447330825,0.10425760564974662,-0.13336496364989558,0.375739806854085,-0.20574487908616013,0.26062963907180553,-0.14827487669196418,0.04267386529013159,0.10142382605481003,0.00928318815676011,0.03243758093810892,-0.07554557303780891,-0.02151699933180585,0.0017472962362538973,0.004566062320307972,0.006673790094853106,0.003763792189660997,7.979727989493313e-17
5401,-0.029227231479429572,0.05015251018958056,-0.2659986596750699,-0.043391825510761456,0.10159745307967802,0.018593598818695885,0.04958355606718953,0.04441114721550594,-0.12196766143930479,0.08694177287442481,-0.02973732032292302,-0.013339505008821535,-0.027292846624903014,0.0032643136342470035,0.01783716907997073,0.0792175263093126,-0.04364278548766478,-0.07021855650336267,0.1699373690574806,0.2589433278615138,-3.8163916471489756e-17
5406,0.00038075320426719794,0.18376001744227727,-0.28519032526550997,-0.04526130224081763,0.17250983350342797,0.06844571486694734,0.10752330271412018,0.009917633328187764,-0.13468564451899545,0.16435284596104294,-0.03102613005697183,-0.12481176148277298,-0.13601093656685853,-0.08729444688606695,0.0587746480032013,0.007629497885803244,0.03879807421380371,0.15926863861718843,-0.3080547838990073,-0.009644448987039249,4.163336342344337e-17
5408,-0.1459497573626166,-0.05155377343617604,0.3152596697137541,0.1164170784925659,-0.2988184402743096,0.41176708717739297,0.3227344118199042,0.1259045362390242,-0.07008480208710396,0.12562899357919272,-0.11722801452493634,-0.037869254709798024,-0.012303782656276213,-0.0010493011354514485,-0.0413813734031012,0.018359967591628515,0.009589131228807404,-0.03543354937548255,0.009118979695778358,-0.0030152149224709143,1.249000902703301e-16
5410,-0.09140155920198836,-0.05785907719443929,0.05940237636278236,-0.09976187429243952,-0.05709932058265742,0.044576246833600425,-0.04798825861579406,-0.04059152278527823,0.0345633481671293,0.10419557031384943,0.23668093729790893,0.35039392373657585,-0.2867484179021493,-0.13797764407110177,0.09062464782495144,-0.16919464425282976,-0.06422330981762656,0.034270056952185345,0.04775611129616054,-0.006227236770086221,1.0408340855860843e-16
5411,-0.027712096176985015,0.09040303527762367,-0.308215753274552,-0.04872704421742108,0.14131524878267143,0.02117973230838717,0.061557040990947845,0.014160806925411926,-0.14380428177789356,0.1326248693757125,-0.05060698715424963,-0.02866686165165,-0.014078998928190298,0.027316866746601692,0.005154683515048589,0.07310097494571123,-0.04852695440009552,-0.06222802356630783,0.24670681909151485,-0.20589083211292755,2.2898349882893854e-16
5423,-0.1390112150496125,-0.14447300956214956,-0.12483300840419093,-0.2795828912373927,-0.35703513516414387,-0.24350240676206114,0.13793124317229616,-0.09470083442578536,-0.15856382242438294,-0.3230068788318884,-0.12803531104542562,0.0074630249328209025,-0.10855510838221348,-0.005729150677488575,0.01300645624341601,0.07270873382469185,0.04728061948449566,0.05238118976114934,-0.00939798686646035,-0.010274482703129674,6.938893903907228e-18
5440,-0.08982956518164364,-0.23095133410100507,0.008904645065489117,-0.11803245490674921,-0.12892656569704453,-0.19919699146515335,-0.06005681446921969,-0.12012766240686079,0.370185444245444,0.3318470125849293,-0.026915584345153926,-0.1678511983058634,-0.09885456955500004,0.06737493119177129,-0.08552672404326961,0.06179114758398399,0.1021239172810007,-0.044029194428397304,-0.0007863506791183344,0.002947117249494431,4.5102810375396984e-17
