Code,CompanyName,Sector33CodeName,Sector
9987,スズケン,卸売業,医薬品卸
2181,パーソルホールディングス,サービス業,医療機器等
2427,アウトソーシング,サービス業,医療機器等
4543,テルモ,精密機器,医療機器等
4704,トレンドマイクロ,情報･通信業,医療機器等
6869,シスメックス,電気機器,医療機器等
7309,シマノ,輸送用機器,医療機器等
7733,オリンパス,精密機器,医療機器等
7747,朝日インテック,精密機器,医療機器等
7951,ヤマハ,その他製品,医療機器等
9613,ＮＴＴデータグループ,情報･通信業,医療機器等
9744,メイテック,サービス業,医療機器等
9766,コナミグループ,情報･通信業,医療機器等
3360,シップヘルスケアホールディングス,卸売業,医療機器販売
6849,日本光電工業,電気機器,医療機器販売
3402,東レ,繊維製品,化学
3405,クラレ,化学,化学
3407,旭化成,化学,化学
4004,レゾナック・ホールディングス,化学,化学
4005,住友化学,化学,化学
4042,東ソー,化学,化学
4043,トクヤマ,化学,化学
4061,デンカ,化学,化学
4118,カネカ,化学,化学
4182,三菱瓦斯化学,化学,化学
4183,三井化学,化学,化学
4188,三菱ケミカルグループ,化学,化学
4202,ダイセル,化学,化学
4205,日本ゼオン,化学,化学
4208,ＵＢＥ,化学,化学
4631,ＤＩＣ,化学,化学
5301,東海カーボン,ガラス･土石製品,化学
5444,大和工業,鉄鋼,化学
4527,ロート製薬,医薬品,化粧・衛生
8283,ＰＡＬＴＡＣ,卸売業,化粧・衛生
9843,ニトリホールディングス,小売業,化粧・衛生
3064,ＭｏｎｏｔａＲＯ,小売業,化粧・衛生
4452,花王,化学,化粧・衛生
4911,資生堂,化学,化粧・衛生
4912,ライオン,化学,化粧・衛生
4919,ミルボン,化学,化粧・衛生
4921,ファンケル,化学,化粧・衛生
4922,コーセー,化学,化粧・衛生
4927,ポーラ・オルビスホールディングス,化学,化粧・衛生
4967,小林製薬,化学,化粧・衛生
7956,ピジョン,その他製品,化粧・衛生
8113,ユニ・チャーム,化学,化粧・衛生
9101,日本郵船,海運業,海運
9104,商船三井,海運業,海運
9107,川崎汽船,海運業,海運
3197,すかいらーくホールディングス,小売業,外食
7550,ゼンショーホールディングス,小売業,外食
7616,コロワイド,小売業,外食
9861,吉野家ホールディングス,小売業,外食
3563,ＦＯＯＤ　＆　ＬＩＦＥ　ＣＯＭＰＡＮＩＥＳ,小売業,外食
4689,Ｚホールディングス,情報･通信業,光学
4751,サイバーエージェント,サービス業,光学
4901,富士フイルムホールディングス,化学,光学
6845,アズビル,電気機器,光学
6861,キーエンス,電気機器,光学
6965,浜松ホトニクス,電気機器,光学
7701,島津製作所,精密機器,光学
7741,ＨＯＹＡ,精密機器,光学
9449,ＧＭＯインターネットグループ,情報･通信業,光学
9042,阪急阪神ホールディングス,陸運業,私鉄
9048,名古屋鉄道,陸運業,私鉄
9147,ＮＩＰＰＯＮ　ＥＸＰＲＥＳＳホールディングス,陸運業,私鉄
9602,東宝,情報･通信業,私鉄
4661,オリエンタルランド,サービス業,私鉄
9001,東武鉄道,陸運業,私鉄
9003,相鉄ホールディングス,陸運業,私鉄
9006,京浜急行電鉄,陸運業,私鉄
9007,小田急電鉄,陸運業,私鉄
9008,京王電鉄,陸運業,私鉄
9009,京成電鉄,陸運業,私鉄
9031,西日本鉄道,陸運業,私鉄
9041,近鉄グループホールディングス,陸運業,私鉄
9044,南海電気鉄道,陸運業,私鉄
9045,京阪ホールディングス,陸運業,私鉄
9601,松竹,情報･通信業,私鉄
3116,トヨタ紡織,輸送用機器,自動車
5334,日本特殊陶業,ガラス･土石製品,自動車
5802,住友電気工業,非鉄金属,自動車
5991,日本発條,金属製品,自動車
6201,豊田自動織機,輸送用機器,自動車
6902,デンソー,輸送用機器,自動車
6923,スタンレー電気,電気機器,自動車
7201,日産自動車,輸送用機器,自動車
7202,いすゞ自動車,輸送用機器,自動車
7205,日野自動車,輸送用機器,自動車
7211,三菱自動車工業,輸送用機器,自動車
7240,ＮＯＫ,輸送用機器,自動車
7259,アイシン,輸送用機器,自動車
7261,マツダ,輸送用機器,自動車
7267,本田技研工業,輸送用機器,自動車
7269,スズキ,輸送用機器,自動車
7270,ＳＵＢＡＲＵ,輸送用機器,自動車
7272,ヤマハ発動機,輸送用機器,自動車
7276,小糸製作所,電気機器,自動車
7282,豊田合成,輸送用機器,自動車
7313,テイ・エス　テック,輸送用機器,自動車
7988,ニフコ,化学,自動車
1808,長谷工コーポレーション,建設業,住宅
1878,大東建託,不動産業,住宅
1911,住友林業,建設業,住宅
1925,大和ハウス工業,建設業,住宅
1928,積水ハウス,建設業,住宅
3288,オープンハウスグループ,不動産業,住宅
3291,飯田グループホールディングス,不動産業,住宅
5332,ＴＯＴＯ,ガラス･土石製品,住宅
5947,リンナイ,金属製品,住宅
1963,日揮ホールディングス,建設業,重工業
7011,三菱重工業,機械,重工業
7013,ＩＨＩ,機械,重工業
2768,双日,卸売業,商社
8001,伊藤忠商事,卸売業,商社
8002,丸紅,卸売業,商社
8015,豊田通商,卸売業,商社
8031,三井物産,卸売業,商社
8053,住友商事,卸売業,商社
8058,三菱商事,卸売業,商社
8088,岩谷産業,卸売業,商社
2331,綜合警備保障,サービス業,小売・サービス
2371,カカクコム,サービス業,小売・サービス
2670,エービーシー・マート,小売業,小売・サービス
2914,日本たばこ産業,食料品,小売・サービス
3092,ＺＯＺＯ,小売業,小売・サービス
3635,コーエーテクモホールディングス,情報･通信業,小売・サービス
3659,ネクソン,情報･通信業,小売・サービス
4544,Ｈ．Ｕ．グループホールディングス,サービス業,小売・サービス
4552,ＪＣＲファーマ,医薬品,小売・サービス
4665,ダスキン,サービス業,小売・サービス
4732,ユー・エス・エス,サービス業,小売・サービス
6028,テクノプロ・ホールディングス,サービス業,小売・サービス
6417,ＳＡＮＫＹＯ,機械,小売・サービス
6465,ホシザキ,機械,小売・サービス
7453,良品計画,小売業,小売・サービス
7476,アズワン,卸売業,小売・サービス
7730,マニー,精密機器,小売・サービス
7832,バンダイナムコホールディングス,その他製品,小売・サービス
8086,ニプロ,精密機器,小売・サービス
8111,ゴールドウイン,繊維製品,小売・サービス
8227,しまむら,小売業,小売・サービス
8273,イズミ,小売業,小売・サービス
8282,ケーズホールディングス,小売業,小売・サービス
8876,リログループ,サービス業,小売・サービス
9064,ヤマトホールディングス,陸運業,小売・サービス
9432,日本電信電話,情報･通信業,小売・サービス
9433,ＫＤＤＩ,情報･通信業,小売・サービス
9435,光通信,情報･通信業,小売・サービス
9684,スクウェア・エニックス・ホールディングス,情報･通信業,小売・サービス
9697,カプコン,情報･通信業,小売・サービス
9735,セコム,サービス業,小売・サービス
9783,ベネッセホールディングス,サービス業,小売・サービス
9831,ヤマダホールディングス,小売業,小売・サービス
9832,オートバックスセブン,卸売業,小売・サービス
9434,ソフトバンク,情報･通信業,小売・サービス
7780,メニコン,精密機器,小売・サービス
8253,クレディセゾン,その他金融業,証券・金融
8439,東京センチュリー,その他金融業,証券・金融
8473,ＳＢＩホールディングス,証券･商品先物取引業,証券・金融
8570,イオンフィナンシャルサービス,その他金融業,証券・金融
8591,オリックス,その他金融業,証券・金融
8593,三菱ＨＣキャピタル,その他金融業,証券・金融
8595,ジャフコ　グループ,証券･商品先物取引業,証券・金融
8601,大和証券グループ本社,証券･商品先物取引業,証券・金融
8604,野村ホールディングス,証券･商品先物取引業,証券・金融
8697,日本取引所グループ,その他金融業,証券・金融
1332,ニッスイ,水産・農林業,食品
1333,マルハニチロ,水産・農林業,食品
2002,日清製粉グループ本社,食料品,食品
2282,日本ハム,食料品,食品
2501,サッポロホールディングス,食料品,食品
2502,アサヒグループホールディングス,食料品,食品
2503,キリンホールディングス,食料品,食品
2531,宝ホールディングス,食料品,食品
2587,サントリー食品インターナショナル,食料品,食品
2801,キッコーマン,食料品,食品
2810,ハウス食品グループ本社,食料品,食品
2811,カゴメ,食料品,食品
7947,エフピコ,化学,食品
2201,森永製菓,食料品,食品
2206,江崎グリコ,食料品,食品
2212,山崎製パン,食料品,食品
2229,カルビー,食料品,食品
2264,森永乳業,食料品,食品
2267,ヤクルト本社,食料品,食品
2269,明治ホールディングス,食料品,食品
2579,コカ・コーラ　ボトラーズジャパンホールディングス,食料品,食品
2593,伊藤園,食料品,食品
2607,不二製油グループ本社,食料品,食品
2802,味の素,食料品,食品
2809,キユーピー,食料品,食品
2815,アリアケジャパン,食料品,食品
2871,ニチレイ,食料品,食品
2875,東洋水産,食料品,食品
2897,日清食品ホールディングス,食料品,食品
1605,ＩＮＰＥＸ,鉱業,石油・資源
5019,出光興産,石油･石炭製品,石油・資源
5020,ＥＮＥＯＳホールディングス,石油･石炭製品,石油・資源
5021,コスモエネルギーホールディングス,石油･石炭製品,石油・資源
3101,東洋紡,繊維製品,素材
3107,ダイワボウホールディングス,卸売業,素材
3401,帝人,繊維製品,素材
3861,王子ホールディングス,パルプ・紙,素材
4045,東亞合成,化学,素材
4088,エア・ウォーター,化学,素材
4091,日本酸素ホールディングス,化学,素材
4114,日本触媒,化学,素材
4203,住友ベークライト,化学,素材
4204,積水化学工業,化学,素材
4272,日本化薬,化学,素材
4401,ＡＤＥＫＡ,化学,素材
4403,日油,化学,素材
4612,日本ペイントホールディングス,化学,素材
4613,関西ペイント,化学,素材
5232,住友大阪セメント,ガラス･土石製品,素材
5233,太平洋セメント,ガラス･土石製品,素材
5463,丸一鋼管,鉄鋼,素材
5929,三和ホールディングス,金属製品,素材
5938,ＬＩＸＩＬ,金属製品,素材
6406,フジテック,機械,素材
6457,グローリー,機械,素材
7966,リンテック,その他製品,素材
8012,長瀬産業,卸売業,素材
8060,キヤノンマーケティングジャパン,卸売業,素材
8331,千葉銀行,銀行業,地銀
5844,京都フィナンシャルグループ,銀行業,地銀
5831,しずおかフィナンシャルグループ,銀行業,地銀
7167,めぶきフィナンシャルグループ,銀行業,地銀
7186,コンコルディア・フィナンシャルグループ,銀行業,地銀
8354,ふくおかフィナンシャルグループ,銀行業,地銀
8418,山口フィナンシャルグループ,銀行業,地銀
4151,協和キリン,医薬品,大手医薬品
4502,武田薬品工業,医薬品,大手医薬品
4503,アステラス製薬,医薬品,大手医薬品
4507,塩野義製薬,医薬品,大手医薬品
4519,中外製薬,医薬品,大手医薬品
4523,エーザイ,医薬品,大手医薬品
4528,小野薬品工業,医薬品,大手医薬品
4568,第一三共,医薬品,大手医薬品
4578,大塚ホールディングス,医薬品,大手医薬品
4506,住友ファーマ,医薬品,大手医薬品
5830,いよぎんホールディングス,銀行業,地銀
5832,ちゅうぎんフィナンシャルグループ,銀行業,地銀
7180,九州フィナンシャルグループ,銀行業,地銀
7337,ひろぎんホールディングス,銀行業,地銀
8334,群馬銀行,銀行業,地銀
8359,八十二銀行,銀行業,地銀
8377,ほくほくフィナンシャルグループ,銀行業,地銀
4516,日本新薬,医薬品,中堅医薬品
4521,科研製薬,医薬品,中堅医薬品
4530,久光製薬,医薬品,中堅医薬品
4536,参天製薬,医薬品,中堅医薬品
4540,ツムラ,医薬品,中堅医薬品
4587,ペプチドリーム,医薬品,中堅医薬品
4887,サワイグループホールディングス,医薬品,中堅医薬品
5401,日本製鉄,鉄鋼,鉄鋼
5406,神戸製鋼所,鉄鋼,鉄鋼
5411,ＪＦＥホールディングス,鉄鋼,鉄鋼
5471,大同特殊鋼,鉄鋼,鉄鋼
4021,日産化学,化学,電気機器
4185,ＪＳＲ,化学,電気機器
4186,東京応化工業,化学,電気機器
6367,ダイキン工業,機械,電気機器
6501,日立製作所,電気機器,電気機器
6503,三菱電機,電気機器,電気機器
6504,富士電機,電気機器,電気機器
6592,マブチモーター,電気機器,電気機器
6754,アンリツ,電気機器,電気機器
6806,ヒロセ電機,電気機器,電気機器
6841,横河電機,電気機器,電気機器
6856,堀場製作所,電気機器,電気機器
6925,ウシオ電機,電気機器,電気機器
6951,日本電子,電気機器,電気機器
6971,京セラ,電気機器,電気機器
6988,日東電工,化学,電気機器
4063,信越化学工業,化学,電気機器
6594,ニデック,電気機器,電気機器
4385,メルカリ,情報･通信業,電気機器
3765,ガンホー・オンライン・エンターテイメント,情報･通信業,電気機器2
5901,東洋製罐グループホールディングス,金属製品,電気機器2
6586,マキタ,機械,電気機器2
6701,日本電気,電気機器,電気機器2
6702,富士通,電気機器,電気機器2
7751,キヤノン,電気機器,電気機器2
7974,任天堂,その他製品,電気機器2
9301,三菱倉庫,倉庫･運輸関連業,電気機器2
9983,ファーストリテイリング,小売業,電気機器2
6762,ＴＤＫ,電気機器,電子部品
6770,アルプスアルパイン,電気機器,電子部品
4062,イビデン,電気機器,電子部品
6479,ミネベアミツミ,電気機器,電子部品
6967,新光電気工業,電気機器,電子部品
6976,太陽誘電,電気機器,電子部品
6981,村田製作所,電気機器,電子部品
9501,東京電力ホールディングス,電気･ガス業,電力
9502,中部電力,電気･ガス業,電力
9503,関西電力,電気･ガス業,電力
9504,中国電力,電気･ガス業,電力
9505,北陸電力,電気･ガス業,電力
9506,東北電力,電気･ガス業,電力
9507,四国電力,電気･ガス業,電力
9508,九州電力,電気･ガス業,電力
9509,北海道電力,電気･ガス業,電力
9513,電源開発,電気･ガス業,電力
8304,あおぞら銀行,銀行業,都銀・保険
8306,三菱ＵＦＪフィナンシャル・グループ,銀行業,都銀・保険
8308,りそなホールディングス,銀行業,都銀・保険
8309,三井住友トラスト・ホールディングス,銀行業,都銀・保険
8316,三井住友フィナンシャルグループ,銀行業,都銀・保険
8410,セブン銀行,銀行業,都銀・保険
8411,みずほフィナンシャルグループ,銀行業,都銀・保険
8630,ＳＯＭＰＯホールディングス,保険業,都銀・保険
8725,ＭＳ＆ＡＤインシュアランスグループホールディングス,保険業,都銀・保険
8750,第一生命ホールディングス,保険業,都銀・保険
8766,東京海上ホールディングス,保険業,都銀・保険
8795,Ｔ＆Ｄホールディングス,保険業,都銀・保険
7181,かんぽ生命保険,保険業,都銀・保険
7182,ゆうちょ銀行,銀行業,都銀・保険
3436,ＳＵＭＣＯ,金属製品,半導体
6146,ディスコ,機械,半導体
6723,ルネサスエレクトロニクス,電気機器,半導体
6728,アルバック,電気機器,半導体
6857,アドバンテスト,電気機器,半導体
6920,レーザーテック,電気機器,半導体
6963,ローム,電気機器,半導体
7735,ＳＣＲＥＥＮホールディングス,電気機器,半導体
8035,東京エレクトロン,電気機器,半導体
5706,三井金属鉱業,非鉄金属,非鉄金属
5711,三菱マテリアル,非鉄金属,非鉄金属
5713,住友金属鉱山,非鉄金属,非鉄金属
5714,ＤＯＷＡホールディングス,非鉄金属,非鉄金属
3086,Ｊ．フロント　リテイリング,小売業,百貨店
3099,三越伊勢丹ホールディングス,小売業,百貨店
8233,高島屋,小売業,百貨店
8252,丸井グループ,小売業,百貨店
3591,ワコールホールディングス,繊維製品,文具・物流
7846,パイロットコーポレーション,その他製品,文具・物流
7984,コクヨ,その他製品,文具・物流
9065,山九,陸運業,文具・物流
9072,ニッコンホールディングス,陸運業,文具・物流
9076,セイノーホールディングス,陸運業,文具・物流
9364,上組,倉庫･運輸関連業,文具・物流
9143,ＳＧホールディングス,陸運業,文具・物流
4666,パーク２４,不動産業,旅客
4681,リゾートトラスト,サービス業,旅客
9005,東急,陸運業,旅客
9020,東日本旅客鉄道,陸運業,旅客
9021,西日本旅客鉄道,陸運業,旅客
9022,東海旅客鉄道,陸運業,旅客
9024,西武ホールディングス,陸運業,旅客
9201,日本航空,空運業,旅客
9202,ＡＮＡホールディングス,空運業,旅客
9616,共立メンテナンス,サービス業,旅客
9706,日本空港ビルデング,不動産業,旅客
9142,九州旅客鉄道,陸運業,旅客
